Session,Time,id,Title,Abstract,Presenter,Co
FAIR data for the polar regions,09:10,33,From locally to globally FAIRified (meta)data management: Reflections and outcomes from an Arctic Molecular Observatory,"High-quality (meta)data management begins long before deposition in large-scale archiving services. All research and operations personnel must share custodianship of (meta)data as part of contemporary research culture, allowing its value to be secured and rapidly realized.
To this end, we have established a (meta)data management approach which links the Frontiers in Arctic Marine Monitoring (FRAM) Programme’s Molecular Observatory to global digital ecosystems. The Observatory monitors microbial community dynamics across latitudinal, depth, and temporal gradients, providing valuable information from a remote and rapidly changing region. It is thus crucial to preserve high-quality and rich (meta)data, such that it can be discovered, understood, and re-used by future generations.   
Our approach centers on a simple relational metadatabase, which structures and validates environmental, contextual, and procedural metadata generated from the field, through the lab, to the in-silico processing and archiving of FRAM’s multi-omic sequence data. Above the technology, we emphasize the metadatabase’s design, which aligns our local metadata – from its creation – with institutional archives, community standards, and data stored in international archives (e.g. the European Nucleotide Archive and PANGAEA).
This local solution supports operational-grade data stewardship within FRAM, while supporting global interoperability by exporting (meta)data compliant with specifications such as the MIxS (Minimum Information about any (x) Sequence) developed by the Genomic Standards Consortium (GSC). To boost interoperability further, we are leading an effort to align MIxS to the Darwin Core specification. We also support our personnel’s pursuit of compliance and accuracy by pre-selecting appropriate Arctic and deep-sea content from more complex components of such standards. We stand ready to produce additional exports to connect our holdings with other global standards and interoperability frameworks, such as UNESCO’s Ocean Data and Information System. 
Here, we present the status and reflections on our multi-pronged approach to practically FAIRifying data in an Arctic molecular observatory.",Christina Bienhold,"Matomo Niwane, Matthias Wietz, Raïssa Meyer, Pier Luigi Buttigieg"
FAIR data for the polar regions,09:20,41,The Antarctic Meteorological Research and Data Center: Focus on FAIR Data,"The Antarctic Meteorological Research and Data Center (AMRDC) aims to bring Antarctic meteorological datasets, with an emphasis on observational data sets, to the broader community. Meteorological data presents unique challenges in storage, sharing, and description. To meet the needs of its extensive archival holdings, the research team explored several software platforms and metadata standards. The recently launched AMRDC Repository was ultimately built on open-source data platforms that encourage extensibility and interoperability. The AMRDC Repository’s information architecture seamlessly accommodates a diverse array of meteorological data formats, while also offering opportunities for collecting usage analytics as well as encouraging metadata harvesting and/or sharing with other discipline-specific repositories and databases. As a discipline-specific data center, the AMRDC aims to be an active host of real-time and archived data. Data servers and services will be a part of this effort including formal support for the Antarctic-Internet Data Distribution system. The research team’s future goals for the repository extend beyond data transfer and storage into implementing open-data standards which will allow users of meteorological data processing software to efficiently access the AMRDC Repository’s data holdings. The AMRDC will be a fully recognized Antarctic meteorological data center, for and by the community. It has the potential to be a participant in the WMO’s Antarctic Regional Climate Center network establishment efforts. This presentation will summarize the AMRDC Repository’s progress from concept to fully-fledged data repository, while outlining the research team’s commitment to FAIR repository standards (Findability, Accessibility, Interoperability, and Reusability) as well as plans for development and institutional partnerships.",Matthew G. Noojin,Matthew A. Lazzara
Federated Metadata Search,16:20,39,Progress on federating metadata search for the polar regions,"Polar-relevant metadata is stored in catalogues across the globe and includes a wide variety of data types, such as measurements taken from instrumentation, maps and atlases, photographs, and recordings of oral histories. For many data types, there is no realistic prospect of standardising and aggregating the data itself; therefore, federated metadata search is the only viable way to make these datasets easily discoverable, and so maximise their value.

POLDER is a working group of the Southern Ocean Observing System, Standing Committee on Antarctic Data Management, and the Arctic Data Committee, and it is extending some of the existent guidance and tools needed to make federated metadata search possible for the polar research community. A key element of the POLDER effort is generating a best practice guide to implementing schema.org, as a potentially lightweight discovery metadata standard that will sit alongside data centres’ existing metadata standards. We hope that schema.org metadata will thus  help navigate between the multitude of existing, richer metadata standards that are commonly used in data centres, and allow discovery of the long tail of data that's currently hard to find.

Once the best practices guide is completed, POLDER intends to implement a small pilot federated search project through the implementation of the POLDER Schema.org mark-up recommendations, building on and contributing to the tool development in allied communities. This federated search is intended to serve the polar research community by creating a single user interface for researchers, community members and data managers to search across numerous polar repositories in a single query. 

In this presentation, we will describe the process to date on creating a template for schema.org metadata and a best practice guide to accompany that template, as well as the lessons learned so far in the process of developing the tools to support federated metadata search.
",Pip K Bricher,"Ruth Duerr, Rebekah Ingram, Taco de Bruin, Chantelle Verhey, Øystein Godøy, POLDER working group"
Federated Metadata Search,16:30,31,Federated Arctic data discovery via the open DataONE network using schema.org,"We present an open, well-tested system for federated Arctic data discovery that leverages schema.org metadata for datasets. Through the POLDER effort, international Arctic data repositories have focused on adapting and adopting the Science on schema.org guidelines for publishing datasets. This lightweight vocabulary for representing dataset-level metadata is being adopted across data repositories worldwide, driven largely by Google’s promotion. Many repositories also hold more detailed metadata records using a diverse set of well-established metadata languages, including the ISO 19115 family of specifications, Ecological Metadata Language, and many others. Schema.org metadata provides a common, lightweight mechanism for spanning these communities of practice alongside the more detailed original metadata. DataONE’s metadata harvesting system handles and harmonizes all of these metadata formats.

The DataONE harvest engine is a scalable, flexible open source system that handles multiple protocols and specifications. A simple route for repositories to be discoverable through DataONE  is to provide a sitemap listing schema.org entries. DataONE also supports other harvest protocols  and the DataONE API. Regardless of the transfer protocol, once metadata is harvested, DataONE’s indexing system validates the content against published schemas, harmonizes the vocabulary into a consolidated search index, and provides a suite of services such as assessing FAIR metadata quality and reporting on data access and citation. Indexed metadata is available through the DataONE search service for programmatic access, through augmented schema.org entries, and through the DataONE web site. The search interface provides thematic, spatial, temporal, and project-based searches across the Arctic. We leverage DataONE's system for building custom data portals to provide a federated Arctic Data search portal.

We present an overview of the DataONE harvester for schema.org along with challenges encountered in scaling harmonized metadata indexing across a diverse group of dozens of Arctic repositories.
",Matthew B. Jones,"Dave Vieglais, Jing Tao, Peter Slaughter, Bryce Mecum, Rushiraj Nenuji"
Federated Metadata Search,16:40,37,Spotlighting Arctic Data Collections with the DataONE Portals Infrastructure,"Federation across large numbers of diverse, geographically dispersed, data repositories supporting Arctic research data provides significant advances for discovery, accessibility and reuse. However, Arctic data are preserved across a broad collection of repositories including domain specific repositories, generalist repositories and institutional repositories that also hold significant collections of data not related to the Arctic. Consequently, while federated networks enable data to be discovered from a single location, the level of precision and specificity required for specialist fields cannot be met using a generic search. 

At DataONE, we provide portal infrastructure to enable organizations, research groups, and collaborations to build customized data discovery portals that collate and present a curated subset of the full data catalog. For example, researchers have created portals to organize data on the circumpolar active layer (CALM), for settlement and historical church surveys in Iceland, and to collate research products from the Toolik Field Station in Alaska. These data portals incorporate user defined search queries across all metadata fields, enabling portal creators to build faceted search terms that have direct relevance to their research community and the data they are exposing. Portals include customizable branding options to effectively represent the organization or research collaboration, and free text pages for descriptive content. In addition to the rich search and discovery capabilities, portals include FAIR assessment of metadata quality and aggregated data usage and citation metrics. 

The current release of data portals reflects the outcome of ongoing usability assessment and community engagement. Portal development is informed by user experience feedback and recent focus groups have provided additional insights in how the community use, and want to extend, these services. In this talk we will provide an overview of the portal features and future functionality, in addition to describing our design process and opportunities for interaction.
",Amber E Budden,"Matthew B. Jones, Chris S. Jones, Lauren Walker, Robyn Thiessen-Bock, Erin McLean"
Vocabularies and semantic interoperability,16:50,29,Building a custom ontology to enable advanced search capabilities for MOSAiC expedition datasets archived in the Arctic Data Center,"In October 2020, the Multidisciplinary drifting Observatory for the Study of Arctic Climate,  “MOSAiC” expedition, completed a year-long data collection effort, contributing to our understanding of climate processes in the Central Arctic, and more generally, global climate change. The Arctic Data Center (ADC) has since worked with MOSAiC researchers to archive, in a custom data portal, all of the USA’s National Science Foundation-funded data products and corresponding metadata records collected during the expedition (https://arcticdata.io/data-portals/).

To facilitate greater data findability and interpretability, the ADC team built a MOSAiC ontology (i.e. a controlled vocabulary expressed in RDF/OWL) to formally define and inter-relate terms, that were then used to semantically annotate the “native” terminology used by researchers in describing MOSAiC metadata. The ontology reduces search ambiguity and increases the precision of search efforts, enabling users to better understand the meaning of terms, and refine their searches. 

The MOSAiC ontology serves as a case study for building custom, project-specific ontologies to improve data transparency and findability. In addition, due to its standard format and open schema, the MOSAiC ontology can be easily shared, revised, and extended to accommodate new types of information, or new interpretations of the data contents; and used for annotation without requiring changes to the underlying data or data structures.  As a standardized vocabulary, the MOSAiC ontology could be used to annotate all MOSAiC datasets, allowing for enhanced interoperability across the three international repositories (PANGAEA, ARM and ADC) holding MOSAiC data. Alignment of MOSAiC terms with broader community ontologies, such as the Environment Ontology, EnvO, or the NERC vocabulary, would further increase the findability and reusability of these invaluable MOSAiC data resources.",Jasmine J.M. Lai,"Mark P. Schildhauer, Samantha R. Csik, Bryce D. Mecum"
Vocabularies and semantic interoperability,17:00,6,"Linking attributes, linking systems: advancing knowledge translation in the Canadian Consortium for Arctic Data Interoperability","The Canadian Consortium for Arctic Data Interoperability (CCADI) aims to develop a research data infrastructure that facilitates information discovery, promotes the sharing of standards, and enables interoperability among existing Arctic data infrastructures at universities and institutions across Canada. To achieve the goal of interoperability, several issues regarding semantics and terminology must be considered. These include: the wide variety of data pertaining to the Arctic, ranging from climate and forecasting data and cryosphere and oceanographic data to social science data centring upon Inuit experiences of the landscape; the differences in terminological use between different data centres and institutional repositories; differences in the use and type of instrumentation; and the framework used for metadata cataloguing.
This paper outlines our semantic strategies for the CCADI project. Through interaction with other organizations working with Arctic Data such as Arctic Data Committee-Sustaining Arctic Observing Networks (ADC-SAON), Polar Data Discovery Enhancement Research (POLDER) Working Group, and Earth Science Information Partners (ESIP), we focus on aligning ourselves with and leveraging work already in progress with respect to new and emerging standards and their vocabularies. Close collaboration with domain experts also helps us maintain balance between terminology that is too narrow and too broad while capturing the relationships between different groups’ terms without overly restricting them. Through a discussion of these issues and the steps taken to resolve them, we seek to document and share a usable workflow as an available roadmap for others working toward semantic interoperability in data-based initiatives.",Rebekah R. Ingram,
Vocabularies and semantic interoperability,17:10,21,Controlled vocabularies for polar activities,"Controlled vocabularies are useful tools for organizing information. They help to have the specific terminology of an area of knowledge to catalogue and retrieve information and enhance semantic interoperability.. In a controlled vocabulary are collected variants and synonyms of concepts linked together in a logical order, or sorted into categories.
SnowTerm is an example of a structured reference multilingual scientific and technical vocabulary,
covering the terminology of a specific knowledge domain such as the polar and the mountain environment. The thematic areas, at present, deal with snow and ice physics, snow and ice morphology, snow and ice radiometry, remote sensing and GIS in cryosphere environment, sea ice, avalanches and glaciers.
BiodivThes represents a vocabulary of terms covering the field of environment, ecology and biological diversity. It includes both biotic and abiotic concepts.
For both vocabularies the identification, acquisition and harmonisation of controlled multilingual terminologies brought to the development of a complete basic reference list of terms in English, partially multilingual.
The terminology of these sources was analysed with respect to the degree of semantic relevance in the field excluding both terms too generic or considered as non-pertinent.
At present, SnowTerm database contains around 3,700 terms mainly in Italian and English. BiodivThes contains around 1,800 terms In English and Italian. For the vertical structure of the vocabularies, we adopted the Classification Scheme already in use for the development of the CNR EARTh Thesaurus. The hierarchical setup is based on facets; according to its intrinsic features, the structure can be used as a semantic reference system, stable and partially independent from the context.
We are implementing a glossary and thematic structure. The possibility of applying different thematic schemes could allow the exploration of concepts according to different perspectives, which may emphasize particular and contingent aspects.
",Sabina Di Franco,"Paolo Plini, Rosamaria Salvatori"
Vocabularies and semantic interoperability,17:20,40,Advancing Discovery in NASA’s Science Mission Directorate,"
NASA’s Science Mission Directorate (SMD) has established a long-term goal of developing and implementing capabilities that enable open science across NASA’s scientific disciplines. The SMD has five divisions including Earth Science, Planetary Science, Heliophysics, Astrophysics, and the Biological and Physical Sciences. Each division within SMD produces, examines and catalogs tens of petabytes of data to fulfill scientific objectives and provide scientific findings to millions of people.

Currently, access to these data tends to be discipline and division specific. There currently are no mechanisms that provide discovery and access to heterogeneous scientific data from across all five divisions.  Working towards such mechanisms and helping to cultivate a strong community of practice across SMD to share recommended practices and discuss common strategies is the goal of the project described here. 

This project is using semantics to prototype cross-divisions discovery methods based on user submitted use cases that are explored in a series of workshops involving domain, data, and semantic expertise.  Two use cases will be explored over the summer.  The first attempts to discover biological sample data acquired during periods when the International Space Station was flying through relatively high radiation environments such as the South Atlantic Anomaly.  The second involves discovering atmospheric data from planets both within and outside our solar system.  Between these two use cases, data from all five divisions is needed.
",Ruth E Duerr,"Kaylin Bugbee, Mark Parsons, Daniel Berrios, Ashish Acharya, Emily Foshee, Anirudh Prabhu, Ahmed Eliesh"
Vocabularies and semantic interoperability,17:30,43,Cryosphere Semantics Harmonization Efforts at ESIP,"The Earth Science Information Partners (ESIP) federation, is a community of more than 170 organizations including “USA federal data centers, government research laboratories, research universities, education resource providers, technology developers, and various nonprofit and commercial enterprises” with a vision of “promoting the collection, stewardship and use of Earth science data, information and knowledge that is responsive to societal needs”.  Over the years, with the recognition that the role of human and machine actionable semantics, as represented by terminologies in the form of controlled vocabularies, glossaries, thesauri, and ontologies, is becoming increasingly important  to these goals, a Semantics Harmonization cluster formed.  This group has spent several years grappling with methods for harmonizing existing diverse semantics resources, with cryospheric and polar terminology as its first target.  Here we describe the resulting outputs and the leading practices developed and used.
",Ruth E Duerr,"Pier Luigi Buttigieg, Gary Berg-Cross, Kai L. Blumberg, Mark Schildhauer, Brandon Whitehead, Nancy Wiegand, Chantelle Verhey"
Data for modellers and remote sensing,17:50,23,PolarWatch: Overcoming common data access challenges to provide oceanographic satellite remote sensing data for the polar regions,"PolarWatch is the NOAA CoastWatch node focused on the distribution of oceanographic satellite data for Arctic and Antarctic waters. PolarWatch serves both near real-time and historical satellite data, including measurements of sea ice cover, ocean temperature, ocean color products, and winds. Important complementary in-situ datasets are also provided through PolarWatch, including data from BioGeoChemical-Argo floats and the International Arctic Buoy Programme. Additional sea ice data sets and SAR data will be added in the coming year. Data served through PolarWatch are easily previewed with Arctic, Antarctic or global projections using the online PolarWatch data catalog. Data are easily accessible through the PolarWatch ERDDAP data distribution system. Like all CoastWatch nodes, PolarWatch is a value-added provider, not just providing data, but also helping users to access data by developing tools and tutorials for easier data access, providing training and hands-on assistance, finding or creating data products to address user needs, and working directly with users on projects. In this presentation we will provide an overview of the data and services provided by PolarWatch.
","Jennifer, P, Sevadjian","Cara Wilson, Dale Robinson"
Data for modellers and remote sensing,18:00,44,Neural networks and transfer learning for glacial lake outburst flood monitoring,"The severity and frequency of glacial lake outburst floods (GLOFs) continues to increase as anthropogenic climate change is spurred on by increased carbon emissions in the atmosphere. As glacial melting and permafrost melting increase in intensity, regions with glaciers experience higher rates of flooding, which can cause immense economic loss and hundreds of lives lost in these events. In order to monitor the increasingly large number of glacial lakes, especially those that are located near human population centers, it is important to have computational mechanisms in place for automated real-time assessment. We propose a machine learning framework to address this issue. By training a convolutional neural network (CNN) for this problem on multitemporal satellite imagery, we enable deployable technologies that predict GLOF events and impacts on surrounding areas. In particular, we collect high-resolution satellite imagery data from previous GLOFs around the world, such as in Iceland, Alaska (United States), Pakistan, and Tibet, utilizing repositories provided by ESA and NASA. We curate a dataset based on paired images (pre- and post-GLOF). In this way, we can train the CNN on the change detected between these two instances, which can further aid in predictions in the form of an output from 0 to 10 indicating the severity of damage caused due to the glacial outburst. However, because machine learning algorithms require a large quantity of data (hence “big data”), we must also employ transfer learning. We propose a Markov logic network framework to achieve this, incorporating data from events that were not necessarily GLOFs but included glacial movement and/or flooding. When deployed, models like the one we propose can allow for both the monitoring of GLOFs in action as well as predict GLOFs in the near future by assessing changes using data collected from satellites in real time. 
",Thomas Y. Chen,
